abilities,classfication,height_m,name,pokedex_number,type1,type2,weight_kg,generation
"['Compoundeyes', 'Unnerve', 'Swarm']",Attaching Pokemon,0.1,Joltik,595,bug,electric,0.6,5
"['Compoundeyes', 'Unnerve', 'Swarm']",EleSpider Pokemon,0.8,Galvantula,596,bug,electric,14.3,5
['Iron Barbs'],Thorn Seed Pokemon,0.6,Ferroseed,597,grass,steel,18.8,5
"['Iron Barbs', 'Anticipation']",Thorn Pod Pokemon,1,Ferrothorn,598,grass,steel,110,5
"['Plus', 'Minus', 'Clear Body']",Gear Pokemon,0.3,Klink,599,steel,,21,5
"['Plus', 'Minus', 'Clear Body']",Gear Pokemon,0.6,Klang,600,steel,,51,5
"['Plus', 'Minus', 'Clear Body']",Gear Pokemon,0.6,Klinklang,601,steel,,81,5
['Levitate'],EleFish Pokemon,0.2,Tynamo,602,electric,,0.3,5
['Levitate'],EleFish Pokemon,1.2,Eelektrik,603,electric,,22,5
['Levitate'],EleFish Pokemon,2.1,Eelektross,604,electric,,80.5,5
"['Telepathy', 'Synchronize', 'Analytic']",Cerebral Pokemon,0.5,Elgyem,605,psychic,,9,5
"['Telepathy', 'Synchronize', 'Analytic']",Cerebral Pokemon,1,Beheeyem,606,psychic,,34.5,5
"['Flash Fire', 'Flame Body', 'Infiltrator']",Candle Pokemon,0.3,Litwick,607,ghost,fire,3.1,5
"['Flash Fire', 'Flame Body', 'Infiltrator']",Lamp Pokemon,0.6,Lampent,608,ghost,fire,13,5
"['Flash Fire', 'Flame Body', 'Infiltrator']",Luring Pokemon,1,Chandelure,609,ghost,fire,34.3,5
"['Rivalry', 'Mold Breaker', 'Unnerve']",Tusk Pokemon,0.6,Axew,610,dragon,,18,5
"['Rivalry', 'Mold Breaker', 'Unnerve']",Axe Jaw Pokemon,1,Fraxure,611,dragon,,36,5
"['Rivalry', 'Mold Breaker', 'Unnerve']",Axe Jaw Pokemon,1.8,Haxorus,612,dragon,,105.5,5
"['Snow Cloak', 'Slush Rush', 'Rattled']",Chill Pokemon,0.5,Cubchoo,613,ice,,8.5,5
"['Snow Cloak', 'Slush Rush', 'Swift Swim']",Freezing Pokemon,2.6,Beartic,614,ice,,260,5
['Levitate'],Crystallizing Pokemon,1.1,Cryogonal,615,ice,,148,5
"['Hydration', 'Shell Armor', 'Overcoat']",Snail Pokemon,0.4,Shelmet,616,bug,,7.7,5
"['Hydration', 'Sticky Hold', 'Unburden']",Shell Out Pokemon,0.8,Accelgor,617,bug,,25.3,5
"['Static', 'Limber', 'Sand Veil']",Trap Pokemon,0.7,Stunfisk,618,ground,electric,11,5
"['Inner Focus', 'Regenerator', 'Reckless']",Martial Arts Pokemon,0.9,Mienfoo,619,fighting,,20,5
"['Inner Focus', 'Regenerator', 'Reckless']",Martial Arts Pokemon,1.4,Mienshao,620,fighting,,35.5,5
"['Rough Skin', 'Sheer Force', 'Mold Breaker']",Cave Pokemon,1.6,Druddigon,621,dragon,,139,5
"['Iron Fist', 'Klutz', 'No Guard']",Automaton Pokemon,1,Golett,622,ground,ghost,92,5
"['Iron Fist', 'Klutz', 'No Guard']",Automaton Pokemon,2.8,Golurk,623,ground,ghost,330,5
"['Defiant', 'Inner Focus', 'Pressure']",Sharp Blade Pokemon,0.5,Pawniard,624,dark,steel,10.2,5
"['Defiant', 'Inner Focus', 'Pressure']",Sword Blade Pokemon,1.6,Bisharp,625,dark,steel,70,5
"['Reckless', 'Sap Sipper', 'Soundproof']",Bash Buffalo Pokemon,1.6,Bouffalant,626,normal,,94.6,5
"['Keen Eye', 'Sheer Force', 'Hustle']",Eaglet Pokemon,0.5,Rufflet,627,normal,flying,10.5,5
"['Keen Eye', 'Sheer Force', 'Defiant']",Valiant Pokemon,1.5,Braviary,628,normal,flying,41,5
"['Big Pecks', 'Overcoat', 'Weak Armor']",Diapered Pokemon,0.5,Vullaby,629,dark,flying,9,5
"['Big Pecks', 'Overcoat', 'Weak Armor']",Bone Vulture Pokemon,1.2,Mandibuzz,630,dark,flying,39.5,5
"['Gluttony', 'Flash Fire', 'White Smoke']",Anteater Pokemon,1.4,Heatmor,631,fire,,58,5
"['Swarm', 'Hustle', 'Truant']",Iron Ant Pokemon,0.3,Durant,632,bug,steel,33,5
['Hustle'],Irate Pokemon,0.8,Deino,633,dark,dragon,17.3,5
['Hustle'],Hostile Pokemon,1.4,Zweilous,634,dark,dragon,50,5
['Levitate'],Brutal Pokemon,1.8,Hydreigon,635,dark,dragon,160,5
"['Flame Body', 'Swarm']",Torch Pokemon,1.1,Larvesta,636,bug,fire,28.8,5
"['Flame Body', 'Swarm']",Sun Pokemon,1.6,Volcarona,637,bug,fire,46,5
['Justified'],Iron Will Pokemon,2.1,Cobalion,638,steel,fighting,250,5
['Justified'],Cavern Pokemon,1.9,Terrakion,639,rock,fighting,260,5
['Justified'],Grassland Pokemon,2,Virizion,640,grass,fighting,200,5
"['Prankster', 'Defiant', 'Regenerator']",Cyclone Pokemon,1.5,Tornadus,641,flying,,63,5
"['Prankster', 'Defiant', 'Volt Absorb']",Bolt Strike Pokemon,1.5,Thundurus,642,electric,flying,61,5
['Turboblaze'],Vast White Pokemon,3.2,Reshiram,643,dragon,fire,330,5
['Teravolt'],Deep Black Pokemon,2.9,Zekrom,644,dragon,electric,345,5
"['Sand Force', 'Sheer Force', 'Intimidate']",Abundance Pokemon,1.5,Landorus,645,ground,flying,68,5
"['Pressure', 'Teravolt', 'Turboblaze']",Boundary Pokemon,3,Kyurem,646,dragon,ice,325,5
['Justified'],Colt Pokemon,1.4,Keldeo,647,water,fighting,48.5,5
['Serene Grace'],Melody Pokemon,0.6,Meloetta,648,normal,psychic,6.5,5
['Download'],Paleozoic Pokemon,1.5,Genesect,649,bug,steel,82.5,5
"['Overgrow', 'Bulletproof']",Spiky Nut Pokemon,0.4,Chespin,650,grass,,9,6
"['Overgrow', 'Bulletproof']",Spiny Armor Pokemon,0.7,Quilladin,651,grass,,29,6
"['Overgrow', 'Bulletproof']",Spiny Armor Pokemon,1.6,Chesnaught,652,grass,fighting,90,6
"['Blaze', 'Magician']",Fox Pokemon,0.4,Fennekin,653,fire,,9.4,6
"['Blaze', 'Magician']",Fox Pokemon,1,Braixen,654,fire,,14.5,6
"['Blaze', 'Magician']",Fox Pokemon,1.5,Delphox,655,fire,psychic,39,6
"['Torrent', 'Protean']",Bubble Frog Pokemon,0.3,Froakie,656,water,,7,6
"['Torrent', 'Protean']",Bubble Frog Pokemon,0.6,Frogadier,657,water,,10.9,6
"['Torrent', 'Protean', 'Battle Bond']",Ninja Pokemon,1.5,Greninja,658,water,dark,40,6
"['Pickup', 'Cheek Pouch', 'Huge Power']",Digging Pokemon,0.4,Bunnelby,659,normal,,5,6
"['Pickup', 'Cheek Pouch', 'Huge Power']",Digging Pokemon,1,Diggersby,660,normal,ground,42.4,6
"['Big Pecks', 'Gale Wings']",Tiny Robin Pokemon,0.3,Fletchling,661,normal,flying,1.7,6
"['Flame Body', 'Gale Wings']",Ember Pokemon,0.7,Fletchinder,662,fire,flying,16,6
"['Flame Body', 'Gale Wings']",Scorching Pokemon,1.2,Talonflame,663,fire,flying,24.5,6
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",Scatterdust Pokemon,0.3,Scatterbug,664,bug,,2.5,6
"['Shed Skin', 'Friend Guard']",Scatterdust Pokemon,0.3,Spewpa,665,bug,,8.4,6
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",Scale Pokemon,1.2,Vivillon,666,bug,flying,17,6
"['Rivalry', 'Unnerve', 'Moxie']",Lion Cub Pokemon,0.6,Litleo,667,fire,normal,13.5,6
"['Rivalry', 'Unnerve', 'Moxie']",Royal Pokemon,1.5,Pyroar,668,fire,normal,81.5,6
"['Flower Veil', 'Symbiosis']",Single Bloom Pokemon,0.1,Flabebe,669,fairy,,0.1,6
"['Flower Veil', 'Symbiosis']",Fairy Pokemon,0.2,Floette,670,fairy,,0.9,6
"['Flower Veil', 'Symbiosis']",Garden Pokemon,1.1,Florges,671,fairy,,10,6
"['Sap Sipper', 'Grass Pelt']",Mount Pokemon,0.9,Skiddo,672,grass,,31,6
"['Sap Sipper', 'Grass Pelt']",Mount Pokemon,1.7,Gogoat,673,grass,,91,6
"['Iron Fist', 'Mold Breaker', 'Scrappy']",Playful Pokemon,0.6,Pancham,674,fighting,,8,6
"['Iron Fist', 'Mold Breaker', 'Scrappy']",Daunting Pokemon,2.1,Pangoro,675,fighting,dark,136,6
['Fur Coat'],Poodle Pokemon,1.2,Furfrou,676,normal,,28,6
"['Keen Eye', 'Infiltrator', 'Own Tempo']",Restraint Pokemon,0.3,Espurr,677,psychic,,3.5,6
"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",Constraint Pokemon,0.6,Meowstic,678,psychic,,8.5,6
['No Guard'],Sword Pokemon,0.8,Honedge,679,steel,ghost,2,6
['No Guard'],Sword Pokemon,0.8,Doublade,680,steel,ghost,4.5,6
['Stance Change'],Royal Sword Pokemon,1.7,Aegislash,681,steel,ghost,53,6
"['Healer', 'Aroma Veil']",Perfume Pokemon,0.2,Spritzee,682,fairy,,0.5,6
"['Healer', 'Aroma Veil']",Fragrance Pokemon,0.8,Aromatisse,683,fairy,,15.5,6
"['Sweet Veil', 'Unburden']",Cotton Candy Pokemon,0.4,Swirlix,684,fairy,,3.5,6
"['Sweet Veil', 'Unburden']",Meringue Pokemon,0.8,Slurpuff,685,fairy,,5,6
"['Contrary', 'Suction Cups', 'Infiltrator']",Revolving Pokemon,0.4,Inkay,686,dark,psychic,3.5,6
"['Contrary', 'Suction Cups', 'Infiltrator']",Overturning Pokemon,1.5,Malamar,687,dark,psychic,47,6
"['Tough Claws', 'Sniper', 'Pickpocket']",Two-Handed Pokemon,0.5,Binacle,688,rock,water,31,6
"['Tough Claws', 'Sniper', 'Pickpocket']",Collective Pokemon,1.3,Barbaracle,689,rock,water,96,6
"['Poison Point', 'Poison Touch', 'Adaptability']",Mock Kelp Pokemon,0.5,Skrelp,690,poison,water,7.3,6
"['Poison Point', 'Poison Touch', 'Adaptability']",Mock Kelp Pokemon,1.8,Dragalge,691,poison,dragon,81.5,6
['Mega Launcher'],Water Gun Pokemon,0.5,Clauncher,692,water,,8.3,6
['Mega Launcher'],Howitzer Pokemon,1.3,Clawitzer,693,water,,35.3,6
"['Dry Skin', 'Sand Veil', 'Solar Power']",Generator Pokemon,0.5,Helioptile,694,electric,normal,6,6
"['Dry Skin', 'Sand Veil', 'Solar Power']",Generator Pokemon,1,Heliolisk,695,electric,normal,21,6
"['Strong Jaw', 'Sturdy']",Royal Heir Pokemon,0.8,Tyrunt,696,rock,dragon,26,6
"['Strong Jaw', 'Rock Head']",Despot Pokemon,2.5,Tyrantrum,697,rock,dragon,270,6
"['Refrigerate', 'Snow Warning']",Tundra Pokemon,1.3,Amaura,698,rock,ice,25.2,6
"['Refrigerate', 'Snow Warning']",Tundra Pokemon,2.7,Aurorus,699,rock,ice,225,6
"['Cute Charm', 'Pixilate']",Intertwining Pokemon,1,Sylveon,700,fairy,,23.5,6
"['Limber', 'Unburden', 'Mold Breaker']",Wrestling Pokemon,0.8,Hawlucha,701,fighting,flying,21.5,6
"['Cheek Pouch', 'Pickup', 'Plus']",Antenna Pokemon,0.2,Dedenne,702,electric,fairy,2.2,6
"['Clear Body', 'Sturdy']",Jewel Pokemon,0.3,Carbink,703,rock,fairy,5.7,6
"['Sap Sipper', 'Hydration', 'Gooey']",Soft Tissue Pokemon,0.3,Goomy,704,dragon,,2.8,6
"['Sap Sipper', 'Hydration', 'Gooey']",Soft Tissue Pokemon,0.8,Sliggoo,705,dragon,,17.5,6
"['Sap Sipper', 'Hydration', 'Gooey']",Dragon Pokemon,2,Goodra,706,dragon,,150.5,6
"['Prankster', 'Magician']",Key Ring Pokemon,0.2,Klefki,707,steel,fairy,3,6
"['Natural Cure', 'Frisk', 'Harvest']",Stump Pokemon,0.4,Phantump,708,ghost,grass,7,6
"['Natural Cure', 'Frisk', 'Harvest']",Elder Tree Pokemon,1.5,Trevenant,709,ghost,grass,71,6
"['Pickup', 'Frisk', 'Insomnia']",Pumpkin Pokemon,0.8,Pumpkaboo,710,ghost,grass,15,6
"['Pickup', 'Frisk', 'Insomnia']",Pumpkin Pokemon,1.7,Gourgeist,711,ghost,grass,39,6
"['Own Tempo', 'Ice Body', 'Sturdy']",Ice Chunk Pokemon,1,Bergmite,712,ice,,99.5,6
"['Own Tempo', 'Ice Body', 'Sturdy']",Iceberg Pokemon,2,Avalugg,713,ice,,505,6
"['Frisk', 'Infiltrator', 'Telepathy']",Sound Wave Pokemon,0.5,Noibat,714,flying,dragon,8,6
"['Frisk', 'Infiltrator', 'Telepathy']",Sound Wave Pokemon,1.5,Noivern,715,flying,dragon,85,6
['Fairy Aura'],Life Pokemon,3,Xerneas,716,fairy,,215,6
['Dark Aura'],Destruction Pokemon,5.8,Yveltal,717,dark,flying,203,6
"['Aura Break', 'Power Construct']",Order Pokemon,5,Zygarde,718,dragon,ground,284.6,6
['Clear Body'],Jewel Pokemon,0.7,Diancie,719,rock,fairy,8.8,6
['Magician'],Mischief Pokemon (Confined)Djinn Pokemonn (Unbound),,Hoopa,720,psychic,ghost,,6
['Water Absorb'],Steam Pokemon,1.7,Volcanion,721,fire,water,195,6
"['Overgrow', 'Long Reach']",Grass Quill Pokemon,0.3,Rowlet,722,grass,flying,1.5,7
"['Overgrow', 'Long Reach']",Blade Quill Pokemon,0.7,Dartrix,723,grass,flying,16,7
"['Overgrow', 'Long Reach']",Arrow Quill Pokemon,1.6,Decidueye,724,grass,ghost,36.6,7
"['Blaze', 'Intimidate']",Fire Cat Pokemon,0.4,Litten,725,fire,,4.3,7
"['Blaze', 'Intimidate']",Fire Cat Pokemon,0.7,Torracat,726,fire,,25,7
"['Blaze', 'Intimidate']",Heel Pokemon,1.8,Incineroar,727,fire,dark,83,7
"['Torrent', 'Liquid Voice']",Sea Lion Pokemon,0.4,Popplio,728,water,,7.5,7
"['Torrent', 'Liquid Voice']",Pop Star Pokemon,0.6,Brionne,729,water,,17.5,7
"['Torrent', 'Liquid Voice']",Soloist Pokemon,1.8,Primarina,730,water,fairy,44,7
"['Keen Eye', 'Skill Link', 'Pickup']",Woodpecker Pokemon,0.3,Pikipek,731,normal,flying,1.2,7
"['Keen Eye', 'Skill Link', 'Pickup']",Bugle Beak Pokemon,0.6,Trumbeak,732,normal,flying,14.8,7
"['Keen Eye', 'Skill Link', 'Sheer Force']",Cannon Pokemon,1.1,Toucannon,733,normal,flying,26,7
"['Stakeout', 'Strong Jaw', 'Adaptability']",Loitering Pokemon,0.4,Yungoos,734,normal,,6,7
"['Stakeout', 'Strong Jaw', 'Adaptability']",Stakeout Pokemon,0.7,Gumshoos,735,normal,,14.2,7
['Swarm'],Larva Pokemon,0.4,Grubbin,736,bug,,4.4,7
['Battery'],Battery Pokemon,0.5,Charjabug,737,bug,electric,10.5,7
['Levitate'],Stag Beetle Pokemon,1.5,Vikavolt,738,bug,electric,45,7
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",Boxing Pokemon,0.6,Crabrawler,739,fighting,,7,7
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",Woolly Crab Pokemon,1.7,Crabominable,740,fighting,ice,180,7
['Dancer'],Dancing Pokemon,0.6,Oricorio,741,fire,flying,3.4,7
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",Bee Fly Pokemon,0.1,Cutiefly,742,bug,fairy,0.2,7
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",Bee Fly Pokemon,0.2,Ribombee,743,bug,fairy,0.5,7
"['Keen Eye', 'Vital Spirit', 'Steadfast']",Puppy Pokemon,0.5,Rockruff,744,rock,,9.2,7
"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",Wolf Pokemon,,Lycanroc,745,rock,,,7
['Schooling'],Small Fry Pokemon,0.2,Wishiwashi,746,water,,0.3,7
"['Merciless', 'Limber', 'Regenerator']",Brutal Star Pokemon,0.4,Mareanie,747,poison,water,8,7
"['Merciless', 'Limber', 'Regenerator']",Brutal Star Pokemon,0.7,Toxapex,748,poison,water,14.5,7
"['Own Tempo', 'Stamina', 'Inner Focus']",Donkey Pokemon,1,Mudbray,749,ground,,110,7
"['Own Tempo', 'Stamina', 'Inner Focus']",Draft Horse Pokemon,2.5,Mudsdale,750,ground,,920,7
"['Water Bubble', 'Water Absorb']",Water Bubble Pokemon,0.3,Dewpider,751,water,bug,4,7
"['Water Bubble', 'Water Absorb']",Water Bubble Pokemon,1.8,Araquanid,752,water,bug,82,7
"['Leaf Guard', 'Contrary']",Sickle Grass Pokemon,0.3,Fomantis,753,grass,,1.5,7
"['Leaf Guard', 'Contrary']",Bloom Sickle Pokemon,0.9,Lurantis,754,grass,,18.5,7
"['Illuminate', 'Effect Spore', 'Rain Dish']",Illuminating Pokemon,0.2,Morelull,755,grass,fairy,1.5,7
"['Illuminate', 'Effect Spore', 'Rain Dish']",Illuminating Pokemon,1,Shiinotic,756,grass,fairy,11.5,7
"['Corrosion', 'Oblivious']",Toxic Lizard Pokemon,0.6,Salandit,757,poison,fire,4.8,7
"['Corrosion', 'Oblivious']",Toxic Lizard Pokemon,1.2,Salazzle,758,poison,fire,22.2,7
"['Fluffy', 'Klutz', 'Cute Charm']",Flailing Pokemon,0.5,Stufful,759,normal,fighting,6.8,7
"['Fluffy', 'Klutz', 'Unnerve']",Strong Arm Pokemon,2.1,Bewear,760,normal,fighting,135,7
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",Fruit Pokemon,0.3,Bounsweet,761,grass,,3.2,7
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",Fruit Pokemon,0.7,Steenee,762,grass,,8.2,7
"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",Fruit Pokemon,1.2,Tsareena,763,grass,,21.4,7
"['Flower Veil', 'Triage', 'Natural Cure']",Posy Picker Pokemon,0.1,Comfey,764,fairy,,0.3,7
"['Inner Focus', 'Telepathy', 'Symbiosis']",Sage Pokemon,1.5,Oranguru,765,normal,psychic,76,7
"['Receiver', 'Defiant']",Teamwork Pokemon,2,Passimian,766,fighting,,82.8,7
['Wimp Out'],Turn Tail Pokemon,0.5,Wimpod,767,bug,water,12,7
['Emergency Exit'],Hard Scale Pokemon,2,Golisopod,768,bug,water,108,7
"['Water Compaction', 'Sand Veil']",Sand Heap Pokemon,0.5,Sandygast,769,ghost,ground,70,7
"['Water Compaction', 'Sand Veil']",Sand Castle Pokemon,1.3,Palossand,770,ghost,ground,250,7
"['Innards Out', 'Unaware']",Sea Cucumber Pokemon,0.3,Pyukumuku,771,water,,1.2,7
['Battle Armor'],Synthetic Pokemon,1.9,Type: Null,772,normal,,120.5,7
['RKS System'],Synthetic Pokemon,2.3,Silvally,773,normal,,100.5,7
['Shields Down'],Meteor Pokemon,0.3,Minior,774,rock,flying,40,7
['Comatose'],Drowsing Pokemon,0.4,Komala,775,normal,,19.9,7
['Shell Armor'],Blast Turtle Pokemon,2,Turtonator,776,fire,dragon,212,7
"['Iron Barbs', 'Lightningrod', 'Sturdy']",Roly-Poly Pokemon,0.3,Togedemaru,777,electric,steel,3.3,7
['Disguise'],Disguise Pokemon,0.2,Mimikyu,778,ghost,fairy,0.7,7
"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",Gnash Teeth Pokemon,0.9,Bruxish,779,water,psychic,19,7
"['Berserk', 'Sap Sipper', 'Cloud Nine']",Placid Pokemon,3,Drampa,780,normal,dragon,185,7
['Steelworker'],Sea Creeper Pokemon,3.9,Dhelmise,781,ghost,grass,210,7
"['Bulletproof', 'Soundproof', 'Overcoat']",Scaly Pokemon,0.6,Jangmo-o,782,dragon,,29.7,7
"['Bulletproof', 'Soundproof', 'Overcoat']",Scaly Pokemon,1.2,Hakamo-o,783,dragon,fighting,47,7
"['Bulletproof', 'Soundproof', 'Overcoat']",Scaly Pokemon,1.6,Kommo-o,784,dragon,fighting,78.2,7
"['Electric Surge', 'Telepathy']",Land Spirit Pokemon,1.8,Tapu Koko,785,electric,fairy,20.5,7
"['Psychic Surge', 'Telepathy']",Land Spirit Pokemon,1.2,Tapu Lele,786,psychic,fairy,18.6,7
"['Grassy Surge', 'Telepathy']",Land Spirit Pokemon,1.9,Tapu Bulu,787,grass,fairy,45.5,7
"['Misty Surge', 'Telepathy']",Land Spirit Pokemon,1.3,Tapu Fini,788,water,fairy,21.2,7
['Unaware'],Nebula Pokemon,0.2,Cosmog,789,psychic,,0.1,7
['Sturdy'],Protostar Pokemon,0.1,Cosmoem,790,psychic,,999.9,7
['Full Metal Body'],Sunne Pokemon,3.4,Solgaleo,791,psychic,steel,230,7
['Shadow Shield'],Moone Pokemon,4,Lunala,792,psychic,ghost,120,7
['Beast Boost'],Parasite Pokemon,1.2,Nihilego,793,rock,poison,55.5,7
['Beast Boost'],Swollen Pokemon,2.4,Buzzwole,794,bug,fighting,333.6,7
['Beast Boost'],Lissome Pokemon,1.8,Pheromosa,795,bug,fighting,25,7
['Beast Boost'],Glowing Pokemon,3.8,Xurkitree,796,electric,,100,7
['Beast Boost'],Launch Pokemon,9.2,Celesteela,797,steel,flying,999.9,7
['Beast Boost'],Drawn Sword Pokemon,0.3,Kartana,798,grass,steel,0.1,7
['Beast Boost'],Junkivore Pokemon,5.5,Guzzlord,799,dark,dragon,888,7
['Prism Armor'],Prism Pokemon,2.4,Necrozma,800,psychic,,230,7
['Soul-Heart'],Artificial Pokemon,1,Magearna,801,steel,fairy,80.5,7
